complaint_id,complaint_text,category,sentiment,severity,channel,branch,status,resolution_note,created_date,resolution_days,is_duplicate,duplicate_of,predicted_category,predicted_sentiment,predicted_severity,source
CMP9342,"Capital One Bank 's 800 customer service supervisors and representatives are very confusing, misleading, misinforming and confused themselves when it comes to the subject of addressing and informing Capital One Bank customers of how to avoid overdraft fees as per Capital One Bank 's own Terms and Conditions. It 's very confusing, misleading and misinforming to anyone, not me alone, when you 're told so many very different versions of how to avoid overdraft fees but either what you 're being told",Account Opening,Angry,Medium,Social Media,Bangalore - Koramangala,Open,,2026-03-27,11.0,False,,,,,CFPB_Real_Data
CMP9343,"I am making a complaint against XXXX XXXX XXXXXXXX and Citigroup/Citibank for decisions they have made to ban or limit banking services specifically related to the manufacture, sale, purchase, including financial transaction or account services for the firearms industry, retailers, and consumers. 

My specific complaint against XXXX XXXX XXXX is that they intend to stop lending to firearms manufacturers. My complaint against Citigroup is that they are essentially creating their own laws accordin",Account Opening,Angry,Medium,Web Portal,Delhi - Connaught Place,Open,,2026-03-25,9.0,False,,,,,CFPB_Real_Data
CMP9344,"On XXXX XXXX, XXXX I received a letter from Citi Bank that stated I was enrolled in Credit Protection Program. Since I have never had a banking account with Citi Bank I called the Citi Banks customer service on XXXX XXXX, XXXX. The Banks representative asked for my SSN and checked if there was any active bank account on my name. Luckily, there was none. However, the letter included the account ending number : XXXX and the Customer Reference number : XXXX. So obviously, there was some account ope",Account Opening,Neutral,High,Web Portal,Pune - Shivajinagar,Open,,2026-03-26,6.0,False,,,,,CFPB_Real_Data
CMP9345,"On a recent date I was having dinner at my familys house when at XXXX XXXX I received an email alert from Chase that my email address had been updated. Since I had not authorized this change I logged into my account and noticed two ATM withdrawals that I did not authorize, I drove home and at XXXX XXXX I called Chase customer service to dispute the charges and opened up a claim.
<P/>
I was instructed to go to a bank branch the next morning and close my accounts. I was informed by Chase customer ",Account Opening,Frustrated,Critical,Phone Call,Delhi - Connaught Place,Open,,2026-03-24,5.0,False,,,,,CFPB_Real_Data
CMP9346,I opened a Citibank checking and savings account because they directly advertised a promotion to me when I logged in to my citi.com account. The promotion was a {$400.00} bonus that would be added to your account after meeting requirements. The requirements were that the consumer was to deposit {$15000.00} and maintain that {$15000.00} balance for 60 days. The terms stated that the bonus would be credited within 90 calendar days. The account was opened on a recent date and the {$15000.00} was de,Account Opening,Frustrated,Medium,Phone Call,Kolkata - Salt Lake,In Progress,,2026-03-25,9.0,False,,,,,CFPB_Real_Data
CMP9347,"a recent date I ordered an access point from XXXX that I received an email PDF attachment bill of lading for, which would have any business person assuming product was in stock and was shipped. I find out that XXXX refunded my money, didn't send catalog either, and on a recent date shipped product, but didn't show on my bank account that money was refunded, yet showed new deduction of {$57.00}, and my account was overdrawn. I called PNC Bank after calling XXXX on a recent date when I saw an emai",Account Opening,Angry,High,Social Media,Pune - Shivajinagar,Resolved,,2026-03-28,6.0,False,,,,,CFPB_Real_Data
CMP9348,"Nutshell : Bank of America doubled the fraud by allowing a XXXX company to claim it never received the returned, fraudulent laptop from me IN PERSON so my XXXX bank gave them money back, too, despite my protests and proof of the return. 

This was for a laptop purchased as new while living abroad in XXXX ; the company XXXX sold it as new, but it was actually refurbished, malware-laden, and did not have its XXXX XXXX license activated, which costs over {$800.00} through XXXX to put this fraud int",Account Opening,Angry,High,Phone Call,Kolkata - Salt Lake,In Progress,,2026-03-25,6.0,False,,,,,CFPB_Real_Data
CMP9349,"After receiving letters from XXXX XXXX and XXXX XXXX that her "" loan payments '' for her reverse mortgage ( there were none ) should now be made to XXXX XXXX, my XXXX-year-old mother started sending her {$310.00} HUD loan payment ( which was serviced by a third company ) to XXXX in XX/XX/2017. She made another payment in XXXX before the third party notified her that she was past due. 

When we discovered what she had done, we contacted XXXX XXXX via its XXXX  number on XXXX XXXX and explained th",Account Opening,Disappointed,Critical,Social Media,Delhi - Connaught Place,Open,,2026-03-25,3.0,False,,,,,CFPB_Real_Data
CMP9350,"On  XXXX / XXXX / 17 , I went to my normal ATM to make a fast cash withdrawal.   I was asked if I wanted to check my balance. I had never seen this before. I clicked yes because I did not think I could proceed to make my transaction unless I did.   Then when it was time to make the withdrawal, I was informed I had a  XXXX  dollar withdrawal fee because a different ba nk ( Citi ) now contr olled the ATM, not my bank (   XXXX   ).   I immediately cancelled the transaction. However I was charged  X",Fund Transfer / NEFT / RTGS,Angry,Low,Web Portal,Hyderabad - Banjara Hills,Open,,2026-03-27,1.0,False,,,,,CFPB_Real_Data
CMP9351,"Short version Coinbase has locked my account for a pending transaction that has aged out. ( will be 4 weeks old on a recent date ) The pending tranaction was from one coinbase wallet to another, they debited the source wallet twice and only credited the destination wallet once, leaving me with a negative balance and locked account. 


PERSONAL INFORMATION PLEASE REMOVE Coinbase support # XXXX PERSONAL INFORMATION PLEASE REMOVE 1 ) I attempted to transfer bitcoins from the coinbase multisig walle",Fund Transfer / NEFT / RTGS,Angry,Critical,Social Media,Pune - Shivajinagar,Escalated,,2026-03-27,11.0,False,,,,,CFPB_Real_Data
CMP9352,I was trying to buy a digital good from a XXXX  user. aAnd bought the good off of PayPal and he scammed me for XXXX XXXX which is about XXXX USD.,Fund Transfer / NEFT / RTGS,Disappointed,Critical,Email,Bangalore - Koramangala,In Progress,,2026-03-24,1.0,False,,,,,CFPB_Real_Data
CMP9353,"XXXX XXXX - I made a transaction from my XXXX account to my XXXX ( Coinbase ) Ether account of XXXX XXXX worth {$860.00} at that time. 

I realize that I must not send XXXX XXXX to my XXXX Ether address. However mistakes happen and now I have {$860.00} dollars worth of XXXX sitting at this address at XXXX and I ca n't access it. 

I immediately tried to cancel the transaction but it was too late. I also immediately contacted the customer support but I was told that the money is not accessible. 
",Fund Transfer / NEFT / RTGS,Urgent,Low,Mobile App,Lucknow - Hazratganj,Resolved,,2026-03-26,14.0,False,,,,,CFPB_Real_Data
CMP9354,"Dear staff, I recently opened a PayPal account online, also formerly known as XXXX XXXX XXXX. I was approved for this account right away after applying for PayPal online account. When I tried to use me card my purchases would not go through, I called PayPal and they said they see I tried to make a purchase for XXXX at XXXX for toothbrushes. The agent stated since it was a new account I should try another store, unfortunately that did not work either, I made another call and the second agent said",Fund Transfer / NEFT / RTGS,Neutral,High,Branch Visit,Kolkata - Salt Lake,In Progress,,2026-03-24,6.0,False,,,,,CFPB_Real_Data
CMP9355,"I was charged {$400.00} twice ( {$800.00} ) on XX/XX/18 with NO AUTHORIZATION. These are not duplicate charges, as I did not make any purchase in the days leading up to XX/XX/18. I am very disappointed, and this money is important to me. Please resolve this as soon as possible. Apparently this has been a repeat issue with Coinbase. 

Attached is a copy of my Coinbase transaction records and the bank transactions in question. Unfortunately Coinbase did not offer a ticket number for my records, bu",Fund Transfer / NEFT / RTGS,Angry,Medium,Social Media,Delhi - Connaught Place,Resolved,,2026-03-26,3.0,False,,,,,CFPB_Real_Data
CMP9356,On XXXX I purchased a bunch of XXXX gift cards from Paypal XXXX XXXX. Paypal XXXX XXXX was listed as the seller on eBay and they were the company that fulfills the order via email. Last week I attempted to use these gift cards and they say they 've already been used. I first tried to contact ebay but 30 days has passed so their guarantee is up. Then I tried to contact Paypal digital gifts but they referred me to sears who referred me back to Paypal who referred me to XXXX who referred me back to,Fund Transfer / NEFT / RTGS,Neutral,Critical,Branch Visit,Mumbai - Andheri,In Progress,,2026-03-28,7.0,False,,,,,CFPB_Real_Data
CMP9357,"I found a XXXX Bulldog for sale on XXXX after finding thepuppy I thought was right for me I contacted the individual whichwas through his email listed on his XXXX. After initial email at ( XXXXPDT ) on XXXX XXXX the individual responded back with a lengthy emailat ( XXXX PDT ) with pictures of puppies for sale. He inquired aboutwhat type of living conditions would the puppy be in have we everowned a puppy of this breed, etc. After XXXX emails on the a recent dateI sent an initial {$300.00} via W",Fund Transfer / NEFT / RTGS,Angry,Medium,Branch Visit,Kolkata - Salt Lake,In Progress,,2026-03-28,13.0,False,,,,,CFPB_Real_Data
CMP9358,"Wire transfer for {$310.00} XXXX has not arrived in my Coinbase account. 

I have an account with Coinbase and have verified my bank account through their process. On XXXX XXXX, 2017 I sent a wire transfer from my bank for {$310.00} to Coinbase with their reference number XXXX which should have taken only a few days to complete. This transfer has not made it to my XXXX wallet on Coinbase. I have contacted Coinbase using their support website and opened support ticket number XXXX. On XXXX XXXX, 2",Fund Transfer / NEFT / RTGS,Disappointed,Medium,Branch Visit,Lucknow - Hazratganj,Open,,2026-03-27,13.0,False,,,,,CFPB_Real_Data
CMP9359,I sent {$1700.00} and it 's been under review since XXXX I 've been on hold since XXXX and it 's now XXXX,Fund Transfer / NEFT / RTGS,Urgent,Medium,Email,Hyderabad - Banjara Hills,Resolved,,2026-03-29,12.0,False,,,,,CFPB_Real_Data
CMP9360,"Last summer, XXXX XXXX XXXX, I went to the Bank Of America ( XXXX XXXX, XXXX CA ) and sent ( intern transfer ) XXXX U.S Dollars, that was still left in my account, to my Account in my country ( XXXX, XXXX XXXX XXXX ) before closing the U.S account and go back to my country. However it never got to me. So i have tried several international calls to tell them about the situation from XXXX and they ( Bank of America ) told me that my money was still there ( they did n't send it ) so they wiki send ",Fund Transfer / NEFT / RTGS,Disappointed,Low,Social Media,Ahmedabad - Navrangpura,In Progress,,2026-03-25,1.0,False,,,,,CFPB_Real_Data
CMP9361,"Last Saturday, a recent date, I was looking for a concert ticket for the XXXX XXXX XXXX XXXX. I found a guy, XXXX XXXX ( XXXX, XXXX ), who had what he told me was an unregistered ticket for the remaining two days for {$150.00}. He said he trusts XXXX, which upon researching the company I found ALL of the banks including my own ( Chase ) were partners. 

I submitted the payment of {$150.00} and the app told me there was a problem and it did not send. So I sent it again and this time it went throu",Fund Transfer / NEFT / RTGS,Disappointed,Medium,Email,Kolkata - Salt Lake,Resolved,,2026-03-25,14.0,False,,,,,CFPB_Real_Data
CMP9362,"On a recent date I issued a wire transfer in the amount of {$50000.00} from my XXXX  XXXX XXXX account to my supplier 's account at Wells Fargo bank. The same day XXXX issued a reversal order because I realized I had issued the transfer to the wrong account. 

My supplier was only notified of the reversal 17 days later. They agreed to the reversal immediately and now, 45 days later the reversal has still not taken place. And there has been zero written communication from either bank. 
We have fi",Fund Transfer / NEFT / RTGS,Angry,Critical,Branch Visit,Lucknow - Hazratganj,Resolved,,2026-03-28,1.0,False,,,,,CFPB_Real_Data
CMP9363,"Hello, I transferred XXXX from my revolut account to my coinbase account via a XXXX transfer on XX/XX/18 at XXXX GMT. The transfer has not been credited to my coinbase account. I have carried out a separate transfer since which has been credited. I contacted coinbase via email who asked for details of the transaction, they initially replied within a few short hours. I have sent 4 emails over the past 48 hours asking for an update without a reply. Revolut confirm the transfer took place.",Fund Transfer / NEFT / RTGS,Urgent,High,Branch Visit,Ahmedabad - Navrangpura,In Progress,,2026-03-27,2.0,False,,,,,CFPB_Real_Data
CMP9364,"I transferred XXXX PAY tokens ( TenX Cryptocurrency ) from my XXXX account ( another exchange ) 47 days and XXXX hours ago ( on XXXX XXXX, XXXX at around XXXX PST ) into my Ethereum wallet at Coinbase. 
Since the PAY tokens are an ERC 20 token ( ethereum platform ) I thought they 'd be no issues. The transfer was successful and delivered to my Ethereum wallet at Coinbase. I 'm still new to crypto currency trading, so I viewed this transaction as any other financial transactions ... if wrong addr",Fund Transfer / NEFT / RTGS,Angry,Low,Mobile App,Delhi - Connaught Place,Resolved,,2026-03-27,14.0,False,,,,,CFPB_Real_Data
CMP9365,I have tried to get pay pal to delete my old checking account information and replace it with my new bank account information ... they refuse saying that I opened the account with my old checking account info as my primary. I have explained to them that it is normal in the course of several years to switch bank accounts. So now they are charging my transactions in which I am unable to select the account myself automatically to my old checking account. I have been charged 5 NSF fees in the amount,Fund Transfer / NEFT / RTGS,Disappointed,High,Branch Visit,Jaipur - Malviya Nagar,Open,,2026-03-23,4.0,False,,,,,CFPB_Real_Data
CMP9366,Issue with Coinbase Transferred Ethereum based Tokens into my Ethereum Wallet on thier Exchange. They will not provide me the Private Key of my wallet so I may transfer my Tokens out of their wallet.,Fund Transfer / NEFT / RTGS,Angry,High,Social Media,Delhi - Connaught Place,Open,,2026-03-28,8.0,False,,,,,CFPB_Real_Data
CMP9367,Coinbase restricted my buying. They did not offer any reason behind this action and have not responded to my complaint.,Fund Transfer / NEFT / RTGS,Neutral,Low,Branch Visit,Lucknow - Hazratganj,Escalated,,2026-03-26,3.0,False,,,,,CFPB_Real_Data
CMP9368,"MONEYGRAM MUST FURNISH ALL DOMESTIC AND INTERNATIONAL WRE TRANSFERS MADE TO XXXX AND OTHERS.. a recent date-a recent date SEE MONEYGRAM REWARDS NO.XXXX, SEE XXXX XXXX XXXX   RECORDS.",Fund Transfer / NEFT / RTGS,Disappointed,Medium,Mobile App,Ahmedabad - Navrangpura,Escalated,,2026-03-26,3.0,False,,,,,CFPB_Real_Data
CMP9369,"On XXXX XXXX, 2017 I tried to withdraw money out my PayPal account, to my surprise the account was then limited. The last transaction I sold was on XXXX XXXX, 2017. PayPal operating as a money transmitter in the state of Georgia is not allowed to hold peoples fund for 2+ months. I have {$260.00} being held and I 'm not receiving any interest. I contact PayPal on XXXX XXXX, 2017 at XXXX and spoke with XXXX ( manager id # XXXX ), she told me they wanted to hold my money for 180 days. I would like ",Fund Transfer / NEFT / RTGS,Angry,Critical,Phone Call,Lucknow - Hazratganj,Escalated,,2026-03-24,13.0,False,,,,,CFPB_Real_Data
CMP9370,"On XXXX XXXX 2017, I went to my XXXX XXXX XXXX. I went to the customer service center to purchase two money orders. Upon letting the cashier know that I wanted to purchase two money orders, the store associate ( XXXX ) told me that she would not help me. Upon asking her why, she said that store management has decided to implement a policy against XXXX persons and people who look like me. I asked to speak to the manager ( XXXX ) who said that particular store did not provide customer service to X",Fund Transfer / NEFT / RTGS,Frustrated,High,Mobile App,Lucknow - Hazratganj,Open,,2026-03-26,12.0,False,,,,,CFPB_Real_Data
CMP9371,"On XXXX/XXXX/2016, at Navy Federal Credit Union ( NFCU ) 's branch located at XXXX XXXX XXXX, XXXX, VA XXXX, I submitted a request for XXXX bank wire transfer to a bank account in XXXX. I was told that it will take XXXX7 business day. It 's advertised on their website https : //www.navyfederal.orgXXXX. I 've been calling NFCU since XXXX/XXXX/2016 and I was being jerked around by them since then. On XXXX phone call dated XXXX/XXXX/2016, I was told by the representative that it 'll take XXXX8 busi",Fund Transfer / NEFT / RTGS,Disappointed,High,Mobile App,Mumbai - Andheri,In Progress,,2026-03-24,6.0,False,,,,,CFPB_Real_Data
CMP9372,"my name is XXXX XXXX XXXX  residing in XXXX Ga. on the XXXX/XXXX/XXXX i sent money to my wife in XXXX, specifically to cross river state, XXXX. the amount was {$800.00}. through MONEYGRAM WITH THEIR AGENT, THE XXXX STORE AT XXXX XXXX XXXX XXXX, GA XXXX. THIS TRANSACTION HAS BEEN DONE ON A REGULAR BASIS, MONTHLY, AND THE MONEY WAS ALWAYS PAID AT XXXX XXXX  XXXX XXXX IN THE CITY OF XXXX. ON THIS PARTICULAR TRANSACTION, THE MONEY WAS NOT PAID TO MY WIFE WHEN SHE WAS IN THE BANK ON XXXX/XXXX/XXXX BE",Fund Transfer / NEFT / RTGS,Urgent,Low,Web Portal,Chennai - T Nagar,Resolved,,2026-03-25,7.0,False,,,,,CFPB_Real_Data
CMP9373,Western union is has been collecting money transfers but not making the funds available for pick up. They keep the money for weeks and then refund it back to your account.,Fund Transfer / NEFT / RTGS,Angry,High,Email,Bangalore - Koramangala,Resolved,,2026-03-26,1.0,False,,,,,CFPB_Real_Data
CMP9374,"We XXXX bought a timeshare while on our honeymoon in XXXX. Most foolish/worst financial decision of our lives. This was a recent date. We 've been trying to get rid of it since then. We 've fallen prey once already to a company claiming to resell it for us. Since then we disregarded several more attempts to scam us around this issue. Sadly, in late a recent date we got another resale offer. This one looked legitimate possibly. I forwarded the contract to an attorney who I spoke to but he stopped",Fund Transfer / NEFT / RTGS,Disappointed,Medium,Web Portal,Ahmedabad - Navrangpura,Open,,2026-03-29,9.0,False,,,,,CFPB_Real_Data
CMP9375,"Hello, I have transferred some funds to COINBASE AND XXXX to purchase Bitcoins and Ethereum over 5 weeks ago.

Due to some computer XXXX  ( according to COINBASE ) my account was flagged and as a result My account was frozen with all my Coins in the account.

I have contacted them NUMEROUS Times Via E-mail and Phone calls and all I'm getting is that a specialist will be in touch with me to resolve my issues and unfreeze my account.

I have been patiently waiting for them to address my issue, but",Fund Transfer / NEFT / RTGS,Urgent,Critical,Mobile App,Ahmedabad - Navrangpura,In Progress,,2026-03-28,1.0,False,,,,,CFPB_Real_Data
CMP9376,"Previously, I filed a complaint about PayPal and here is the link to claim XXXX of XXXX XXXX, PayPal is contacting me, again. But my acct has been closed for over a year. When I hover over the email acct "" PayPal '' it reflects that the email acct is assigned to PayPal XXXX XXXX XXXX XXXX XXXX XXXX XXXX ... 
XXXXHello XXXX XXXX XXXX We would like to notify you that the following transaction has been completed for your PayPal account XXXX XXXX you have any questions about this transaction, you ma",Fund Transfer / NEFT / RTGS,Neutral,Low,Email,Delhi - Connaught Place,Escalated,,2026-03-23,12.0,False,,,,,CFPB_Real_Data
CMP9377,"I was closing on a property on XX/XX/2018. On a recent date I requested a wire be sent from my account at HSBC. On a recent date, my account was charged. The money was never received by the escrow agent. I had to take an emergency overnight margin loan to cover the {$170000.00} that was transferred out of my account. I've been in contact with the HSBC Premier Representative and Branch Manager who have been very uncooperative. Its been 9 days and I am still missing the funds. I almost lost the pu",Fund Transfer / NEFT / RTGS,Angry,Medium,Social Media,Mumbai - Andheri,Open,,2026-03-26,9.0,False,,,,,CFPB_Real_Data
CMP9378,"A client of mine sent funds in US dollars - {$510.00} - from a XXXX account in the XXXX, via Skrill, on XXXX XXXX. When I try to transfer the US $ funds into my US $ account, I get the message, "" USD bank wire transfer requests will be executed in EUR. If your request is in USD, by continuing this transaction you agree that we will apply an FX charge. Please check with your bank for additional costs if your account is not denominated in EUR. '' Skrill itself acknowledges that this fee is incorre",Fund Transfer / NEFT / RTGS,Angry,Medium,Social Media,Bangalore - Koramangala,Open,,2026-03-23,1.0,False,,,,,CFPB_Real_Data
CMP9379,"On XXXX XXXX I submitted for a cash back return on my credit card from Wells Fargo, their Go Far Rewards program. The check was subsequently misplaced and never cashed. After receiving a letter from Wells Fargo noticing the check had not been deposited yet I called their Go Far Rewards program where I was informed that due to their terms and conditions I would not be able to receive a new check and that they would return the outstanding {$50.00} to the bank for themselves. I spoke with both a fr",Fund Transfer / NEFT / RTGS,Angry,Medium,Web Portal,Kolkata - Salt Lake,Open,,2026-03-24,1.0,False,,,,,CFPB_Real_Data
CMP9380,"I was forced to report a fraudulent customer satisfaction cashier 's check to the Consumer Protection Division at the Mississippi Attorney General 's Office. I am currently awaiting response from XXXX website as instructed in previous communication with Wells Fargo who provided the cashier 's check signed by XXXX XXXX. 

I was ordered by XXXX XXXX XXXX XXXX to stop communicating with the bank and a supporting letter was sent from the XXXX Department who previously refused to fully examine my con",Fund Transfer / NEFT / RTGS,Urgent,Critical,Mobile App,Jaipur - Malviya Nagar,Open,,2026-03-29,8.0,False,,,,,CFPB_Real_Data
CMP9381,"Wells Fargo refuses to answer my questions. Please see my response to their answer below and they closed the case without responding. CONSUMER DISPUTED COMPANY 'S RESPONSE? Yes CONSUMER DISPUTED DATE AND TIME XX/XX/2017 XXXX ET CONSUMER RESPONSE XXXX XXXX, Senior Correspondent Specialist at Wells Fargo, still does not understand the issue and has provided factually wrong information in the reply. Factually Correct : Yes, I got a call from Wells Fargo ( wire division branch and unfortunately did ",Fund Transfer / NEFT / RTGS,Urgent,Medium,Mobile App,Kolkata - Salt Lake,Open,,2026-03-23,4.0,False,,,,,CFPB_Real_Data
CMP9382,I attempted to send cryptocurrency worth {$750.00} to my USD wallet and the funds were never received. This happened a week ago on the XXXX.,Fund Transfer / NEFT / RTGS,Angry,Low,Social Media,Jaipur - Malviya Nagar,Open,,2026-03-25,5.0,False,,,,,CFPB_Real_Data
CMP9383,"On about XX/XX/2018, my account on Coinbase and XXXX was locked for no apparent reason - specifically, Coinbase prevented me to do any additional Buys - which automatically locked me out of logging into XXXX where all of my funds are currently stored. After numerous calls and emails, I have not heard back nor got any further explanation except that there must be an error and my case number : # XXXX or # XXXX was being escalated. As of XX/XX/2018 - I have not heard back from them on what progress",Fund Transfer / NEFT / RTGS,Frustrated,Medium,Web Portal,Bangalore - Koramangala,In Progress,,2026-03-24,13.0,False,,,,,CFPB_Real_Data
CMP9384,Sent {$100.00} for baseball game tickets only to never hear from the seller after using XXXX to send the payment via the XXXX app.,Fund Transfer / NEFT / RTGS,Neutral,High,Mobile App,Hyderabad - Banjara Hills,Escalated,,2026-03-23,10.0,False,,,,,CFPB_Real_Data
CMP9385,"Hello Hello - I sent a wire transfer over 3 weeks ago to COINBASE bank location. 
I am requesting the funds sent back immediately. 
They have not given me access to these funds.  They have not posted these funds to my account. 
They have not posted a transaction of this wire transfer. 
They refuse to acknowledge the situation. 
They refuse to respond From Account Number : XXXX Share : XXXX - BUSINESS CHECKING Name : XXXXXXXX XXXX  Email : XXXXXXXXXXXX XXXX Phone : ( XXXX ) XXXX Transaction Date ",Fund Transfer / NEFT / RTGS,Urgent,Medium,Phone Call,Mumbai - Andheri,Open,,2026-03-24,9.0,False,,,,,CFPB_Real_Data
CMP9386,Paypal has refused to refund a fraudulent transaction not undertaken by me the account holder. Both Paypal and my attempts to contact the receiver have been met with no response and Paypal insists that there has been no fraudulent activity on my account and has closed my case. I am now out {$XXXX} which I am unable to get back.,Fund Transfer / NEFT / RTGS,Angry,High,Social Media,Hyderabad - Banjara Hills,Resolved,,2026-03-27,11.0,False,,,,,CFPB_Real_Data
CMP9387,"XX/XX/2018 I withdrew cash from my bank atm {$3600.00}, immediately i went to the teller to deposit it. The teller took the cash and counted it with a cash counting machine behind him. He tells me that the amount of cash i gave him was less than the amount i want to deposit, {$3500.00}. I told him that can not be because the money was just withdrawn from the bank atm and brought to him right away. He counts the money again in another machine and comes up short again. The branch manager counts th",Fund Transfer / NEFT / RTGS,Disappointed,Low,Web Portal,Delhi - Connaught Place,Escalated,,2026-03-23,14.0,False,,,,,CFPB_Real_Data
CMP9388,"Two items were placed in dispute from a "" XXXX XXXX '' on or around XX/XX/31, amounts of XXXX and XXXX, a total of XXXX. These items are for items not received, the seller is a scammer as I explained to several Paypal reps, one of whom took the claim over the phone. The last rep I spoke with stated the seller provided info showing the items were delivered, which they were not. I have not received anything from this seller and the person communicates only through XXXX messenger, as most scammers ",Fund Transfer / NEFT / RTGS,Frustrated,Low,Branch Visit,Ahmedabad - Navrangpura,In Progress,,2026-03-23,5.0,False,,,,,CFPB_Real_Data
CMP9389,"I have made two bill payments for {$3900.00} to XXXX XXXX, and they were not completed. MoneyGram issued refunds for the transactions, but when trying to process them at the register, it gives an error and will no process. MoneyGram is holding my money and will not give it back.",Fund Transfer / NEFT / RTGS,Disappointed,High,Web Portal,Bangalore - Koramangala,In Progress,,2026-03-26,13.0,False,,,,,CFPB_Real_Data
CMP9390,On XX/XX/18 I contacted Paypal about a dispute I currently had open and they didn't provide much information due to the fact the my credit card company was handling it. Shortly after at XXXX XXXX I received a email stating that I can no longer use PayPal services. Paypal is in violation of withholding confidential information as well as illegally enforcing their user agreement that has not been violated in no circumstance. I will be forwarding this information over to the State 's Attrorney Gene,Fund Transfer / NEFT / RTGS,Angry,Medium,Email,Jaipur - Malviya Nagar,Open,,2026-03-24,4.0,False,,,,,CFPB_Real_Data
CMP9391,"I tried this already and never solved. American Express discriminated me when I tried to apply again my score was XXXX based on the letter American Express sent me Dated XXXX XXXX, 2017. I 'm asking the CFPB for urgent legal assistant because I just received today the new credit score on my  file from XXXX as of today XXXX XXXX, 2017is XXXX fair. from XXXX XXXX is Good, from XXXX XXXX very good. this is the latest Score. Please help. I have proven score that, American Express should issue my cre",Fund Transfer / NEFT / RTGS,Disappointed,High,Web Portal,Mumbai - Andheri,Open,,2026-03-25,10.0,False,,,,,CFPB_Real_Data
CMP9392,On XX/XX/2018- XX/XX/2018 someone hacked into my mobile banking app and made XXXX   transfers were made on my account totaling an amount of XXXX . I claim was filed on XX/XX/2018 with Bank of America but there was no resolve.,Fund Transfer / NEFT / RTGS,Angry,Medium,Mobile App,Bangalore - Koramangala,Escalated,,2026-03-26,10.0,False,,,,,CFPB_Real_Data
CMP9393,"This is about Western Union money transfer to another country. I sent a money transfer in XXXX XXXX, 2015 to a relative who is not very mobile and is easily tired. My relative went to the Western Union agent in that country and was told that there was an error. I called up Western Union and was told to cancel the transaction and that the money will be refunded to my bank account and to make another WU transfer. I cancelled the first transaction and made another transfer. For this XXXX transactio",Fund Transfer / NEFT / RTGS,Urgent,Low,Social Media,Hyderabad - Banjara Hills,Open,,2026-03-28,5.0,False,,,,,CFPB_Real_Data
CMP9394,"My new tenant paid with a US Bank ck ... I took it to US Bank ... I was asked for two forms of ID which I presented ... I was told I would have to pay {$7.00} ... and then they requested a right thumb print ... when I asked for a receipt they refused to give me one ... I have rights ... I have to account for my expenses with the IRS ... I have a right to off-set my income with expenses and need a receipt for the expenses to do this ...

I believe the bank in charging me {$7.00} to cash one of th",Fund Transfer / NEFT / RTGS,Angry,High,Mobile App,Bangalore - Koramangala,Resolved,,2026-03-27,8.0,False,,,,,CFPB_Real_Data
CMP9395,"I was notified b y Paypal o n  XXXX    XXXX   XXXX   that my account had been limited '' what in our experience is usually high risk ''. I called  Paypal tha t morning and spoke with a customer service rep and was told my account was "" limited '' and I would not be able to withdraw my funds for 180 days. I asked why this was done and I was told you will have to contact our legal department via mail '' I was confused as I have never had a single claim filed against my Paypal account. I emailed an",Fund Transfer / NEFT / RTGS,Urgent,Critical,Mobile App,Kolkata - Salt Lake,Open,,2026-03-23,7.0,False,,,,,CFPB_Real_Data
CMP9396,"On XX/XX/2018, I successfully sent a money transfer in the amount of {$600.00} online using MoneyGram to a family member in XXXX That family member went to an authorized MoneyGram cash pick up servicer and was advised that there was an issue and the money could not be picked up. I contacted MoneyGram and was advised by Customer Service as well as the Escalation department that "" the receiver has exceeded their limit for the area ''. When I asked what that meant, I was told that "" MoneyGram must ",Fund Transfer / NEFT / RTGS,Urgent,Medium,Branch Visit,Jaipur - Malviya Nagar,In Progress,,2026-03-25,14.0,False,,,,,CFPB_Real_Data
CMP9397,"On a recent date I initiated a transfer into my Coinbase account. I requested the transfer go to my USD Wallet but instead the funds seem to be held up in my XXXX wallet. The transaction shows as "" pending '' with Notes reading "" Failed to instantly exchange XXXX ''. What does this mean? I have contacted Coinbase numerous of times. Their response was Our payments team and advocacy team are investigating. Weve marked this email thread as a top-priority case, and well provide info to you as it bec",Fund Transfer / NEFT / RTGS,Disappointed,High,Branch Visit,Mumbai - Andheri,Open,,2026-03-23,14.0,False,,,,,CFPB_Real_Data
CMP9398,"Dear Sirs, Doing our taxes we just realized this. 
On XX/XX/2018 we made a wire transfer for {$7500.00} from our Citi business account. 
On a recent date, we were charged again {$7500.00} and another wire went to the same person. 

Basically, Citi had some sort of system failure that charged us twice. 

When I call them, they say that the only thing they can do is issue a recall, and when we tried to reach the recipient we receive to answer. 

Please, let us know if you need al pertinent informa",Fund Transfer / NEFT / RTGS,Angry,High,Web Portal,Mumbai - Andheri,In Progress,,2026-03-28,11.0,False,,,,,CFPB_Real_Data
CMP9399,"On XXXX XXXX, 2018, I made a Bitcoin ( BTC ) transaction from my XXXX account to my Coinbase.com account. It was for a total of XXXX BTC. 

Apparently the transaction was "" successful ''. However, it is now sitting in my Coinbase account as "" Pending ''. So it has not cleared my account. In other words, I do not have access to this BTC, nor can I trade it, etc. If the transaction is 100 % successful, it would say "" Completed '', and I would have access to this BTC.

